ds,inflow_operating_revenue_actual,inflow_operating_revenue_forecast,inflow_operating_revenue_lower,inflow_operating_revenue_upper,outflow_cogs_actual,outflow_cogs_forecast,outflow_cogs_lower,outflow_cogs_upper,outflow_opex_actual,outflow_opex_forecast,outflow_opex_lower,outflow_opex_upper
2022-05-31,389754960.0,491919512.4426219,436208495.96623176,546384155.6811601,285425501.76,322237176.5556499,294080566.60901016,351645044.9586623,58463244.0,73635158.34049404,64832790.20807034,81846149.79925314
2022-06-30,387648800.0,486336833.3025134,430437819.24932367,540936980.2107074,283621956.8,319997042.8796346,292998179.56687033,348435785.5172093,58147320.0,73117674.5069842,65188111.049387865,81664866.24476187
2022-07-31,352012240.0,421179184.95850044,363276385.1954771,476798585.341041,257967810.8,269336750.87678665,241252243.97930077,295300289.4389296,52801836.0,63322939.28111515,54872320.112369515,71932830.79462498
2022-08-31,358955702.32,438762465.33540994,382708801.72154367,494251881.20520544,263595947.94,284286469.88478225,258954015.37369376,314003732.687733,53843355.348,66282261.13618743,57717436.82461686,74724077.99874544
2022-09-30,314724960.0,466959267.831108,410736330.3782752,521707707.6049706,231210161.28000003,303223565.2930076,275975790.141709,330861608.83199847,47208744.0,69991201.02204236,61399830.97819346,78166370.65669464
2022-10-31,357950965.08,444093738.2752724,390213095.3435386,499317377.6210294,264310189.69,285627659.6049707,258115866.15636545,314777763.89750063,53692644.762,65995044.00457531,58042022.89909122,73928835.02068362
2022-11-30,369469440.0,439283723.5640137,388553100.1757793,494532395.5933654,271796512.4,287302899.2884795,257931451.35509363,316004383.55612034,55420416.0,65958731.13517403,57139109.05843967,74205717.99677859
2022-12-31,376676800.0,351092305.7373199,293644072.7568192,405540857.54031223,276474464.0,233443045.1527937,206348521.99634847,263020609.90754542,56501520.0,52938227.6051505,45094141.88856221,61214552.675151706
2023-01-31,489067950.0,515642544.6962508,459441533.6020032,571253196.8112266,330923502.0,334720598.06785065,306403056.1714618,365283582.818833,73360192.5,77828782.48332189,69193965.29403539,86055960.5017317
2023-02-28,537113068.72,527700944.0883761,473437027.6393761,581144248.9290398,360920651.48,345410968.09094465,316845888.5327653,373753880.1137866,80566960.308,78726152.11908387,70054808.76592739,87823131.65622829
2023-03-31,540703900.0,490534227.33271265,438719267.9234161,547168987.446562,365956272.0,326686503.528423,297610875.3974968,353387598.2722534,81105585.0,73252855.59721512,65306473.99220192,81720155.65810576
2023-04-30,523876076.61,507694072.4359328,450757698.9344971,560753650.4770098,353164004.48,338018832.7904499,310049754.6014043,367697702.085784,78581411.4915,75974120.34705907,68484687.79332085,84663488.4956923
2023-05-31,533552250.0,490437932.77443814,436674382.58219606,544766121.8115019,359179380.0,321406165.1349362,293060858.33046156,349633132.2643649,80032837.5,73572161.57163656,65385188.20467571,82105678.1084916
2023-06-30,474129000.0,504353462.2018571,453580969.67950886,559809970.6469659,319788180.0,332276342.655056,305230670.7249407,361789416.74516577,71119350.0,76015558.70324652,67689088.77029459,84718637.93792109
2023-07-31,448811350.0,493972329.8399745,440417002.2001338,554353326.8909827,302656918.5,325233101.1923623,295326391.09557736,354455110.01173705,67321702.5,73962694.94084676,65219895.30591496,81888869.68603659
2023-08-31,433189706.04,493088662.6043179,436769159.1647512,544916466.2766063,290636613.91,325248580.0016898,297926354.35890436,353941392.5511148,64978455.906,74396135.43887636,66563720.1434409,82301734.45067935
2023-09-30,427221900.0,437898817.9603624,383361388.4287096,497911075.03686523,289079604.0,285936074.0546847,258516909.1724937,313359954.7049531,64083285.0,65699686.459141344,57071116.27930812,74822863.83332983
2023-10-31,432454421.06,521782697.2341787,465244413.81977344,576414909.6959251,292208634.87,339305317.27840674,311230347.76987547,367751506.6670609,64868163.159,77531688.50191535,69406505.80487491,86083785.62216747
2023-11-30,436120300.0,457302253.7559698,400753323.0618621,515137482.8776541,295694140.5,302636554.33796227,274160521.05362105,332592734.32231593,65418045.0,68633434.87587124,59421682.492275685,76541566.32241029
2023-12-31,460871000.0,489746064.52715975,437620676.9734014,543551074.2942997,312025950.0,336014842.61500597,306512404.44139415,364214378.74590635,69130650.0,73518054.64663602,64636089.70290457,81649958.32522494
2024-01-31,634143510.0,565744901.757007,513010865.4793671,621984895.1115451,381741250.8,374555067.3101621,344651104.9273391,403142598.27373576,95121526.5,85309488.39240538,77008341.92897542,93395161.1701226
2024-02-29,701713468.75,588762648.8121947,531898800.3937402,642524436.9936155,419034361.2,390237564.8077852,360998378.98236656,419757722.25277126,105257020.3125,88063183.444778,79490589.79255389,96833439.2029716
2024-03-31,718061630.0,592450665.8993381,538475540.0463399,647993582.1947304,431719516.8,394160090.1681265,367537430.43863636,420075568.5166508,107709244.5,88741456.60312384,80333188.65649979,96777353.31129009
2024-04-30,725670881.59,622065403.427881,566980785.2122538,676281993.4575794,436590285.49,419215291.63582224,390489072.831517,447953950.0259685,108850632.2385,93059581.95096186,84642730.4820643,101449424.80114074
2024-05-31,660082605.0,581775802.70868,530181537.0715914,637831241.9145502,398107491.6,389576719.38035756,362288061.3076706,418482762.0085424,99012390.75,87073818.9001151,79045404.35855126,95280098.82797061
2024-06-30,602160000.0,521082949.27325565,464472231.45844,577411565.0121523,360647248.0,342439807.29437095,315201969.7167822,368281527.3358108,90324000.0,78473045.01140186,70325694.57071544,87404321.79908815
2024-07-31,613329405.0,600405978.1312875,541399562.6368662,651198983.4508656,368805481.1999999,402219947.30950004,373755645.4133058,431336672.91163963,91999410.75,89871504.6151247,81694488.97462605,97858616.78682852
2024-08-31,578492791.21,579770337.7781215,525232908.8770378,637277691.5021851,346347887.20000005,387830037.1780178,358607137.09200996,416964587.90547895,86773918.6815,87049566.5863989,78947456.72981107,95512406.2410248
2024-09-30,586845090.0,531169804.669736,479162033.1773542,590403184.34339,352539907.2,350824266.84215343,321513190.29601836,380013906.42129874,88026763.5,79755267.84529519,71368486.56048916,87725105.43692921
2024-10-31,596618707.07,597251372.3496822,542033225.2462957,651036882.4436579,359052580.85,395843552.67857707,368535310.96556807,424810244.17365086,89492806.06050001,89203684.9352766,80690597.66154815,97072286.58699815
2024-11-30,642819970.0,571279341.0864954,518592438.6960971,632385628.3247576,386269863.2000001,383883707.04168534,357139004.7167391,411789260.33702046,96422995.5,85603356.80875199,76266517.69975309,93674953.72877878
2024-12-31,639906800.0,523480474.3203854,467107800.76666784,576605855.5095677,384374744.0,354009587.02827674,325373012.0824112,383442974.4221413,95986020.0,78547286.40771608,70104265.9442798,86885727.89987428
2025-01-31,,587915034.8643962,535178987.60402226,644932348.1596186,,392587131.8868293,366761971.75308925,420928164.21783775,,88279229.18359315,79930439.15927729,96786379.4289224
2025-02-28,,560399181.8448722,501814436.9142001,618337349.449609,,367584353.7761972,338939665.22829825,395439292.959897,,83999645.83649486,75908457.17060757,92145855.57989676
2025-03-31,,686999138.7108098,629778273.2614014,741233470.2634143,,465392365.9532703,437724677.74415624,493214739.5790117,,102627163.70609409,94772905.32081205,111470599.45844331
2025-04-30,,658259417.6692792,599172680.1879659,710834282.0936776,,441973497.58741885,412306795.30497354,472024387.35836804,,98723725.38129269,89842013.03855763,106486483.13093562
2025-05-31,,580753100.03779,523335768.87284297,638178424.4778155,,385827770.9732865,355378158.4073488,414694426.8771253,,87258266.31930512,78537675.38773683,95262431.32482669
2025-06-30,,462604005.00791633,408218055.0309644,517933557.6204294,,302596178.8203779,272266320.706487,331363904.45366055,,69945721.17584577,61433932.22378553,78173313.82874362
2025-07-31,,644908124.0109035,589719527.2906306,698565888.3616729,,435231457.53938866,406620190.10952103,461927639.6791583,,96636908.49813926,88275824.40603636,104819366.36515465
2025-08-31,,649172747.6787124,590779424.3397759,705547156.4342939,,439387373.0102008,410383366.0753254,466692295.979437,,97469185.97646898,89366379.60063736,106007519.42909563
2025-09-30,,564116524.1668015,509581107.16473716,620859322.5641345,,382149768.7154207,353430129.49361235,409923305.5264182,,84371286.76179019,75954168.7200841,92357388.28747529
2025-10-31,,594148692.0379217,540863907.1024464,647848726.6853827,,403109547.60841995,375698873.79067516,431505800.7491428,,88258946.11581156,79907116.71774857,96274120.12407158
2025-11-30,,512054023.2954618,458467508.61517584,564607490.7615364,,351535894.6433015,320382241.7564446,380117231.6506308,,76518523.23409462,68160768.7878084,84745126.87674692
2025-12-31,,547977581.2761678,489382261.43898636,603014861.3547859,,385639887.0878256,356737766.78465515,414065004.2240035,,81888205.21435516,73907276.42345183,90540361.13179117
2026-01-31,,532924829.6094926,474124952.50851727,587667128.6472514,,360401251.54695976,332232459.7595326,388988811.24577194,,79933053.86491059,71356986.55383803,87928648.28398527
2026-02-28,,523950950.6952118,465372765.5210038,575846100.5607497,,361165174.4321299,332005692.4072608,389374374.8959945,,77679140.9652438,69568907.28208022,85851257.32974735
2026-03-31,,532794532.13147163,477623756.4913383,586853204.4430825,,360658202.25652796,330647836.02171254,387521117.1434845,,79624285.56196693,70879573.25362197,87703597.81251316
2026-04-30,,648283581.8139051,592974330.9588915,701695232.8468487,,453223027.7214912,425484253.2297148,480965741.1026022,,96606416.17070264,88332605.73217118,105584524.12078507
2026-05-31,,636263555.2179953,580273092.3382066,690075210.5850054,,440551442.5843912,413023289.0021835,468754167.01842606,,94891552.02552874,86987628.8655574,102681046.21451274
2026-06-30,,495103753.96247405,443736848.57161355,550987628.9036009,,337203627.38049304,308716536.9415829,365182045.90735185,,74365994.60211612,65575355.40145012,83008030.2434817
2026-07-31,,,,,,,,,,,,
2026-08-31,,,,,,,,,,,,
2026-09-30,,,,,,,,,,,,
2026-10-31,,,,,,,,,,,,
2026-11-30,,,,,,,,,,,,
2026-12-31,,,,,,,,,,,,
